-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Emacs [55116]
Path:                  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs
Identifier:            org.gnu.Emacs
Version:               Version 31.0.50 (9.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
Responsible:           ghostty [3315]
User ID:               501

Date/Time:             2025-06-29 10:13:11.1421 -0600
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        5C031C8D-9D4F-7A03-1381-FB1FD9846263


Time Awake Since Boot: 4800 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Emacs [55116]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4337663992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1028b8000-102b18000    [ 2432K] r-x/r-x SM=COW  /opt/homebrew/*/Emacs.app/Contents/MacOS/Emacs

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1834b9388 __pthread_kill + 8
    "path" : "\/Users\/USER\/*\/org-keys-0cb9d09b-e8e82965.eln",
    "name" : "org-keys-0cb9d09b-e8e82965.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4654727168,
    "size" : 114688,
    "uuid" : "8e5a048b-768e-3310-8174-6f47f26b80f5",
    "path" : "\/Users\/USER\/*\/oc-0cecb114-7af6b3b5.eln",
    "name" : "oc-0cecb114-7af6b3b5.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4655464448,
    "size" : 81920,
    "uuid" : "4ac209c0-1314-3e9b-8b31-c9eeed599cc6",
    "path" : "\/Users\/USER\/*\/ol-102b9e5d-2c943b5c.eln",
    "name" : "ol-102b9e5d-2c943b5c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4653416448,
    "size" : 49152,
    "uuid" : "92a309f2-cac6-369b-b3bf-56248b5bae82",
    "path" : "\/Users\/USER\/*\/org-fold-db7a75b1-b1d32252.eln",
    "name" : "org-fold-db7a75b1-b1d32252.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4665491456,
    "size" : 98304,
    "uuid" : "2bead18a-d23c-3f23-b6b2-f2c619e373ca",
    "path" : "\/Users\/USER\/*\/org-fold-core-8617527e-931c108c.eln",
    "name" : "org-fold-core-8617527e-931c108c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4688248832,
    "size" : 245760,
    "uuid" : "bada32a9-49f7-3bf8-bd37-28b0cffe4e32",
    "path" : "\/Users\/USER\/*\/org-table-6660d46c-2839c7bf.eln",
    "name" : "org-table-6660d46c-2839c7bf.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4664754176,
    "size" : 32768,
    "uuid" : "cd458d1a-d6d7-3e6f-8b8f-05ed7ae5638b",
    "path" : "\/Users\/USER\/*\/org-cycle-38e34295-a292a653.eln",
    "name" : "org-cycle-38e34295-a292a653.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4653056000,
    "size" : 16384,
    "uuid" : "c7f4c03b-340c-3a43-bc3f-b8482327c0b4",
    "path" : "\/Users\/USER\/*\/ob-emacs-lisp-5efe5846-506ba21c.eln",
    "name" : "ob-emacs-lisp-5efe5846-506ba21c.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4690395136,
    "size" : 163840,
    "uuid" : "89890984-a52f-3eb6-847e-a74d8f1ef22e",
    "path" : "\/Users\/USER\/*\/ob-core-34e477d8-8f9f90e4.eln",
    "name" : "ob-core-34e477d8-8f9f90e4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4653301760,
    "size" : 16384,
    "uuid" : "1d2b203d-d0ed-3dc6-868f-4892ec409575",
    "path" : "\/Users\/USER\/*\/ob-eval-c30d4bb0-24fcb137.eln",
    "name" : "ob-eval-c30d4bb0-24fcb137.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4653350912,
    "size" : 16384,
    "uuid" : "af03cccf-d134-36a0-845e-5fc6162c532d",
    "path" : "\/Users\/USER\/*\/org-entities-3065bf95-c416baec.eln",
    "name" : "org-entities-3065bf95-c416baec.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4654202880,
    "size" : 16384,
    "uuid" : "9be2d74f-d023-30fe-8503-24d3d572d977",
    "path" : "\/Users\/USER\/*\/org-faces-04687e6b-12d6b2aa.eln",
    "name" : "org-faces-04687e6b-12d6b2aa.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4681089024,
    "size" : 147456,
    "uuid" : "0a400071-5db5-3594-a8a0-763c7b69faef",
    "path" : "\/Users\/USER\/*\/org-list-fd5a8182-c19ab1ba.eln",
    "name" : "org-list-fd5a8182-c19ab1ba.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4667359232,
    "size" : 49152,
    "uuid" : "e0eeed81-c1b3-399b-a97f-811302d0eb8b",
    "path" : "\/Users\/USER\/*\/org-footnote-d141fb49-87727172.eln",
    "name" : "org-footnote-d141fb49-87727172.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4664852480,
    "size" : 32768,
    "uuid" : "e540cc60-a02c-3818-b34f-0a40c179bc0a",
    "path" : "\/Users\/USER\/*\/org-pcomplete-f20d8332-a7e450ef.eln",
    "name" : "org-pcomplete-f20d8332-a7e450ef.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4668129280,
    "size" : 65536,
    "uuid" : "591e5d47-e3f8-3202-8d23-e458384d5b08",
    "path" : "\/Users\/USER\/*\/org-src-7b966f37-d513aefb.eln",
    "name" : "org-src-7b966f37-d513aefb.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4664934400,
    "size" : 16384,
    "uuid" : "e774712a-44e8-36fb-87d0-c37a3d12f7d7",
    "path" : "\/Users\/USER\/*\/ob-comint-e9cbe7d5-4f6b45b8.eln",
    "name" : "ob-comint-e9cbe7d5-4f6b45b8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672897024,
    "size" : 81920,
    "uuid" : "c87d2d72-8718-3513-b03f-12c2a38fc7fd",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/sh-script-c65f7507-f1b302cd.eln",
    "name" : "sh-script-c65f7507-f1b302cd.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4667473920,
    "size" : 16384,
    "uuid" : "227fdd92-36bb-3228-a7eb-219a35796c4c",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/executable-21d46f43-48d2c56b.eln",
    "name" : "executable-21d46f43-48d2c56b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4674666496,
    "size" : 98304,
    "uuid" : "d7b5766d-5049-3caf-af6f-5781e3496a42",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/smie-45b5c06f-6b06267e.eln",
    "name" : "smie-45b5c06f-6b06267e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4608458752,
    "size" : 16384,
    "uuid" : "2030116e-cba7-320f-87c5-11717e71d1fb",
    "path" : "\/Users\/USER\/*\/evil-collection-sh-script-0fd713e9-b5b32bff.eln",
    "name" : "evil-collection-sh-script-0fd713e9-b5b32bff.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4667555840,
    "size" : 32768,
    "uuid" : "7efdf0fe-5356-3dcb-8cca-6c5820b7e02e",
    "path" : "\/Users\/USER\/*\/org-macro-fc0230d3-74a27daa.eln",
    "name" : "org-macro-fc0230d3-74a27daa.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4665688064,
    "size" : 16384,
    "uuid" : "04725dfa-74da-3e2a-a72b-79e5fe909f60",
    "path" : "\/Users\/USER\/*\/ob-exp-34b0cf57-72e9a9cc.eln",
    "name" : "ob-exp-34b0cf57-72e9a9cc.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4666228736,
    "size" : 16384,
    "uuid" : "e617dc9a-8efc-33cf-98fb-218dacb74759",
    "path" : "\/Users\/USER\/*\/ob-table-db056029-2e8c1d5d.eln",
    "name" : "ob-table-db056029-2e8c1d5d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4668276736,
    "size" : 16384,
    "uuid" : "6a02ac82-86f0-3a2d-8593-a54cefdd2b2d",
    "path" : "\/Users\/USER\/*\/ob-lob-671c21cb-a30a8c9d.eln",
    "name" : "ob-lob-671c21cb-a30a8c9d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4668342272,
    "size" : 16384,
    "uuid" : "4b734eca-b223-3998-8d53-9e01101a8068",
    "path" : "\/Users\/USER\/*\/ob-ref-c03f3401-a3632615.eln",
    "name" : "ob-ref-c03f3401-a3632615.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4669243392,
    "size" : 32768,
    "uuid" : "6a78e16f-48c8-3057-9ff0-bfac63285359",
    "path" : "\/Users\/USER\/*\/ob-tangle-753c1005-b8874bc9.eln",
    "name" : "ob-tangle-753c1005-b8874bc9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4669145088,
    "size" : 16384,
    "uuid" : "da8cf4e5-205c-33d9-b2b8-3e958232d967",
    "path" : "\/Users\/USER\/*\/evil-collection-org-84ddfbd9-ce466a92.eln",
    "name" : "evil-collection-org-84ddfbd9-ce466a92.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4846141440,
    "size" : 507904,
    "uuid" : "dcd71fb5-3789-3778-86da-731e01b2e798",
    "path" : "\/Users\/USER\/*\/org-element-2c33a4f2-d2ea60b4.eln",
    "name" : "org-element-2c33a4f2-d2ea60b4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672208896,
    "size" : 49152,
    "uuid" : "b9dc06ec-4f89-34b9-bdda-eb2e74537015",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/avl-tree-508a9d96-c1ee62ea.eln",
    "name" : "avl-tree-508a9d96-c1ee62ea.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4676452352,
    "size" : 65536,
    "uuid" : "776ef671-b6c3-3006-8daa-0c0a94c06b59",
    "path" : "\/Users\/USER\/*\/org-persist-91e32046-d97c3c33.eln",
    "name" : "org-persist-91e32046-d97c3c33.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4675436544,
    "size" : 32768,
    "uuid" : "0f125b26-c5de-35a1-8ea3-5e0340d57a1c",
    "path" : "\/Users\/USER\/*\/org-id-535d11af-855cbea1.eln",
    "name" : "org-id-535d11af-855cbea1.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4680564736,
    "size" : 114688,
    "uuid" : "1f41c0fb-ee22-3baf-af89-6cb0bf39d8c0",
    "path" : "\/Users\/USER\/*\/org-element-ast-899f7f43-f67b5cb7.eln",
    "name" : "org-element-ast-899f7f43-f67b5cb7.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4675534848,
    "size" : 32768,
    "uuid" : "1f1cd2ce-0c01-36ea-aa57-a16794b3d110",
    "path" : "\/Users\/USER\/*\/org-refile-713417a2-80962bae.eln",
    "name" : "org-refile-713417a2-80962bae.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4676976640,
    "size" : 32768,
    "uuid" : "437bac68-e3ba-3963-a854-b55e8d010d9b",
    "path" : "\/Users\/USER\/*\/rustic-rustfmt-11f03e0b-9c8edad8.eln",
    "name" : "rustic-rustfmt-11f03e0b-9c8edad8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4669194240,
    "size" : 16384,
    "uuid" : "0e68d7e6-d415-33d8-9225-a8fa61daf322",
    "path" : "\/Users\/USER\/*\/rustic-rustfix-4b939145-e22b343d.eln",
    "name" : "rustic-rustfix-4b939145-e22b343d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672077824,
    "size" : 16384,
    "uuid" : "891d0f17-01b1-3d96-9cc2-993e082da787",
    "path" : "\/Users\/USER\/*\/rustic-playground-1d31b5d5-f0a03616.eln",
    "name" : "rustic-playground-1d31b5d5-f0a03616.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672126976,
    "size" : 16384,
    "uuid" : "7c17dbda-101a-34b4-95fa-5966e276d0e2",
    "path" : "\/Users\/USER\/*\/rustic-lsp-a1816640-6fa6e546.eln",
    "name" : "rustic-lsp-a1816640-6fa6e546.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4674879488,
    "size" : 16384,
    "uuid" : "a5c01b0c-88c7-31cc-9724-4dac15d9d4ef",
    "path" : "\/Users\/USER\/*\/rustic-expand-1a028834-f6cf16b7.eln",
    "name" : "rustic-expand-1a028834-f6cf16b7.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4675633152,
    "size" : 16384,
    "uuid" : "8e797e33-c7ff-3e39-8a1c-c818c58ee38e",
    "path" : "\/Users\/USER\/*\/rustic-spellcheck-d9a24038-eb3167e1.eln",
    "name" : "rustic-spellcheck-d9a24038-eb3167e1.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4677074944,
    "size" : 16384,
    "uuid" : "cfc5330e-03d9-3589-aece-6a2c543ca601",
    "path" : "\/Users\/USER\/*\/use-package-bind-key-70871e55-d6d286d9.eln",
    "name" : "use-package-bind-key-70871e55-d6d286d9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4680761344,
    "size" : 32768,
    "uuid" : "013ee8c4-b76d-3813-8eec-9d71b7959a74",
    "path" : "\/Users\/USER\/*\/bind-key-34fb8524-5b5b37aa.eln",
    "name" : "bind-key-34fb8524-5b5b37aa.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4695130112,
    "size" : 147456,
    "uuid" : "9212324c-a730-31b7-812e-7d4134b137f0",
    "path" : "\/Users\/USER\/*\/gptel-910ac26e-38cf6dc2.eln",
    "name" : "gptel-910ac26e-38cf6dc2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4683218944,
    "size" : 65536,
    "uuid" : "5fc3ca3f-03fd-3a72-aeec-a7276fd49e4e",
    "path" : "\/Users\/USER\/*\/gptel-openai-6d0fa00d-bc91f0fd.eln",
    "name" : "gptel-openai-6d0fa00d-bc91f0fd.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4677124096,
    "size" : 16384,
    "uuid" : "c5d70515-00d6-3c3c-befa-b5258eea5e2c",
    "path" : "\/Users\/USER\/*\/evil-collection-gptel-fd9bd525-85344207.eln",
    "name" : "evil-collection-gptel-fd9bd525-85344207.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4681498624,
    "size" : 49152,
    "uuid" : "a9a42fcc-5ab0-3d74-83c8-ea1ac3abb016",
    "path" : "\/Users\/USER\/*\/gptel-ollama-d1581768-79184059.eln",
    "name" : "gptel-ollama-d1581768-79184059.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4683382784,
    "size" : 49152,
    "uuid" : "816fd9e9-bed8-379e-91b6-7ad33d6b7cf7",
    "path" : "\/Users\/USER\/*\/ejc-sql-e4a121ad-2ba4d0a8.eln",
    "name" : "ejc-sql-e4a121ad-2ba4d0a8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4832100352,
    "size" : 98304,
    "uuid" : "6f87c285-98e5-3e8e-af76-6356fa61c343",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/sql-c331baa9-5f4474d4.eln",
    "name" : "sql-c331baa9-5f4474d4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4684562432,
    "size" : 32768,
    "uuid" : "e7920248-53b1-30a3-ad0b-2283b9cdcff2",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/view-faefc6b2-2699bcad.eln",
    "name" : "view-faefc6b2-2699bcad.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4677173248,
    "size" : 16384,
    "uuid" : "adeb7931-a3c2-3dde-a86e-a8244fe62ce6",
    "path" : "\/Users\/USER\/*\/evil-collection-view-802e73be-8004bd06.eln",
    "name" : "evil-collection-view-802e73be-8004bd06.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4684677120,
    "size" : 32768,
    "uuid" : "f3977f2b-5356-318d-aba4-d4e0104c22a1",
    "path" : "\/Users\/USER\/*\/ejc-lib-35d14245-8203c0e1.eln",
    "name" : "ejc-lib-35d14245-8203c0e1.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4681383936,
    "size" : 16384,
    "uuid" : "7ab0bce7-71a2-3979-a527-e883d7042e1d",
    "path" : "\/Users\/USER\/*\/ejc-eldoc-72e7fcb0-d18e95c6.eln",
    "name" : "ejc-eldoc-72e7fcb0-d18e95c6.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4684759040,
    "size" : 32768,
    "uuid" : "a1434c70-c3c6-39cf-b0f3-b37b882b72c5",
    "path" : "\/Users\/USER\/*\/ejc-format-72e8c144-b7f9087e.eln",
    "name" : "ejc-format-72e8c144-b7f9087e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4685365248,
    "size" : 16384,
    "uuid" : "1e76a2a8-1687-3196-bd67-288af4d522bb",
    "path" : "\/Users\/USER\/*\/ejc-result-buffer-023fe650-d654be2f.eln",
    "name" : "ejc-result-buffer-023fe650-d654be2f.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4681449472,
    "size" : 16384,
    "uuid" : "a4ac36ed-e2a8-3697-9a44-8b2846157125",
    "path" : "\/Users\/USER\/*\/ejc-result-mode-103d2a5f-066e2ab8.eln",
    "name" : "ejc-result-mode-103d2a5f-066e2ab8.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4687560704,
    "size" : 65536,
    "uuid" : "f0bab4ba-4f03-3cf0-9fd3-45f5a7db9089",
    "path" : "\/Users\/USER\/*\/ejc-interaction-4f1e43a6-47b49a1d.eln",
    "name" : "ejc-interaction-4f1e43a6-47b49a1d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4690739200,
    "size" : 49152,
    "uuid" : "5c007349-4312-3fa6-8a64-7efc6a08c0e0",
    "path" : "\/Users\/USER\/*\/clomacs-10581b57-ac1fe239.eln",
    "name" : "clomacs-10581b57-ac1fe239.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4691214336,
    "size" : 32768,
    "uuid" : "5066eaff-8ba3-3976-94dc-2b2ba7f6b894",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/net-utils-83cf224d-fddd0a7f.eln",
    "name" : "net-utils-83cf224d-fddd0a7f.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4691460096,
    "size" : 49152,
    "uuid" : "3c4d7d37-c0ff-3789-bab9-13459757f932",
    "path" : "\/Users\/USER\/*\/sesman-17cc4a2a-3e284c79.eln",
    "name" : "sesman-17cc4a2a-3e284c79.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4833722368,
    "size" : 114688,
    "uuid" : "05d399de-8646-39b0-97a8-d83337d54e69",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/vc-d8599e21-df52ad76.eln",
    "name" : "vc-d8599e21-df52ad76.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4691329024,
    "size" : 32768,
    "uuid" : "a3b7738b-866e-30d9-99a2-0d285ece87a4",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/vc-dispatcher-d82eb341-18e8b5c9.eln",
    "name" : "vc-dispatcher-d82eb341-18e8b5c9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4833181696,
    "size" : 98304,
    "uuid" : "ed939692-1684-3faf-a87b-3e28a9439c9b",
    "path" : "\/Users\/USER\/*\/cider-eeefca2d-7be2f7f2.eln",
    "name" : "cider-eeefca2d-7be2f7f2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4693917696,
    "size" : 49152,
    "uuid" : "cdefa067-f586-351d-b4e8-4d830e067da2",
    "path" : "\/Users\/USER\/*\/cider-client-23ae2f08-a02ff338.eln",
    "name" : "cider-client-23ae2f08-a02ff338.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4687446016,
    "size" : 32768,
    "uuid" : "a4c8737c-f7db-3c9e-b9d6-89a4893da40e",
    "path" : "\/Users\/USER\/*\/parseedn-c7c30582-19ae3db4.eln",
    "name" : "parseedn-c7c30582-19ae3db4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4688740352,
    "size" : 16384,
    "uuid" : "ebed61eb-a684-36e8-9913-b01e2dce0703",
    "path" : "\/Users\/USER\/*\/parseclj-parser-f35d5cb7-d65c151a.eln",
    "name" : "parseclj-parser-f35d5cb7-d65c151a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4690870272,
    "size" : 32768,
    "uuid" : "11015c84-b600-3420-9e07-b256f7547943",
    "path" : "\/Users\/USER\/*\/parseclj-lex-1c143e37-9e3ec912.eln",
    "name" : "parseclj-lex-1c143e37-9e3ec912.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4685430784,
    "size" : 16384,
    "uuid" : "54eff162-21be-31a6-8044-3b56faf47453",
    "path" : "\/Users\/USER\/*\/parseclj-alist-09d7200b-e5374eb9.eln",
    "name" : "parseclj-alist-09d7200b-e5374eb9.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4836851712,
    "size" : 98304,
    "uuid" : "cd871821-c371-3709-aef0-4ebf3061d8bf",
    "path" : "\/Users\/USER\/*\/clojure-mode-f4ebedb5-46a1a53d.eln",
    "name" : "clojure-mode-f4ebedb5-46a1a53d.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4832460800,
    "size" : 32768,
    "uuid" : "7c0383bc-42e2-3990-b774-fa153bc5b92c",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/align-da164663-b3c5a9ac.eln",
    "name" : "align-da164663-b3c5a9ac.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4834017280,
    "size" : 49152,
    "uuid" : "7711eb6f-b958-359d-a36f-f1b66f163284",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/lisp-mnt-2b554e27-282e068e.eln",
    "name" : "lisp-mnt-2b554e27-282e068e.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4834148352,
    "size" : 49152,
    "uuid" : "3fcf96c7-aea6-341e-b1ce-039a0b9139b7",
    "path" : "\/Users\/USER\/*\/cider-connection-9ff2c674-6ff18ab3.eln",
    "name" : "cider-connection-9ff2c674-6ff18ab3.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4837294080,
    "size" : 65536,
    "uuid" : "e9decd1d-4aeb-30ee-92a9-6056862bc660",
    "path" : "\/Users\/USER\/*\/nrepl-client-fea5c9ae-ea7dda40.eln",
    "name" : "nrepl-client-fea5c9ae-ea7dda40.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4687511552,
    "size" : 16384,
    "uuid" : "7c7bab38-94e0-35a6-93e7-74b7ecf2f10c",
    "path" : "\/Users\/USER\/*\/nrepl-dict-9f6d1c9a-b8330915.eln",
    "name" : "nrepl-dict-9f6d1c9a-b8330915.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4834279424,
    "size" : 49152,
    "uuid" : "8e91e73a-62d3-3d1d-b5a0-11773cb702da",
    "path" : "\/Users\/USER\/*\/cider-util-ce502ab3-85a18445.eln",
    "name" : "cider-util-ce502ab3-85a18445.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4691591168,
    "size" : 16384,
    "uuid" : "dcb4f8de-132c-30b9-9f39-b1b735cd5821",
    "path" : "\/Users\/USER\/*\/queue-1c888c19-5826c0b4.eln",
    "name" : "queue-1c888c19-5826c0b4.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4693786624,
    "size" : 32768,
    "uuid" : "a82d6a36-9953-3c43-9c79-d1e14b942126",
    "path" : "\/Users\/USER\/*\/sesman-browser-a0b9b586-85974a46.eln",
    "name" : "sesman-browser-a0b9b586-85974a46.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4687675392,
    "size" : 16384,
    "uuid" : "59da40d5-f53a-3d21-b8b2-3d11cd362ad1",
    "path" : "\/Users\/USER\/*\/cider-popup-bc7b4daf-e9da610b.eln",
    "name" : "cider-popup-bc7b4daf-e9da610b.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4832575488,
    "size" : 16384,
    "uuid" : "a1941b6d-29f9-3884-8583-1d07ffd27afe",
    "path" : "\/Users\/USER\/*\/cider-completion-context-dddd4b56-7b738061.eln",
    "name" : "cider-completion-context-dddd4b56-7b738061.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4837113856,
    "size" : 32768,
    "uuid" : "39644c20-b043-3411-9951-32dcb5065545",
    "path" : "\/Users\/USER\/*\/cider-common-90abf1bc-ec318c8a.eln",
    "name" : "cider-common-90abf1bc-ec318c8a.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4837834752,
    "size" : 32768,
    "uuid" : "5a1b0d61-cb98-321e-b8fb-676774ba0306",
    "path" : "\/Users\/USER\/*\/cider-eldoc-18557946-b1ad9acf.eln",
    "name" : "cider-eldoc-18557946-b1ad9acf.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4693868544,
    "size" : 16384,
    "uuid" : "5e1b2273-73c1-39cc-82ea-f3482d47f507",
    "path" : "\/Users\/USER\/*\/cider-docstring-57b529e1-694805c2.eln",
    "name" : "cider-docstring-57b529e1-694805c2.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4840407040,
    "size" : 147456,
    "uuid" : "ee49cb07-a464-3475-8cda-9b0709e221d9",
    "path" : "\/opt\/homebrew\/*\/Emacs.app\/Contents\/native-lisp\/31.0.50-e31ae872\/shr-375ad325-fd7a3d33.eln",
    "name" : "shr-375ad325-fd7a3d33.eln"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4839211008,
    "size" : 49152,
    "uuid" : "fbc36fa1-952e-3441-b0d8-0840fb8c684b",
